x0,y0,x1,y1,x2,y2,x3,y3,x4,y4,x5,y5,x6,y6,x7,y7,x8,y8,x9,y9,x10,y10,x11,y11,x12,y12,x13,y13,x14,y14,x15,y15,x16,y16,x17,y17,x18,y18,x19,y19,x20,y20,label
0.0,0.0,0.490566,0.123288,0.90566,0.410959,1.150943,0.712329,1.377358,0.958904,0.698113,1.0,0.811321,1.369863,0.849057,1.630137,0.849057,1.863014,0.377358,1.082192,0.471698,1.520548,0.490566,1.808219,0.509434,2.082192,0.056604,1.068493,0.132075,1.506849,0.150943,1.794521,0.169811,2.041096,-0.301887,0.972603,-0.377358,1.328767,-0.433962,1.561644,-0.490566,1.780822,high_five
0.0,0.0,0.509804,0.101449,0.921569,0.376812,1.176471,0.681159,1.45098,0.927536,0.705882,1.0,0.843137,1.391304,0.882353,1.652174,0.901961,1.913043,0.392157,1.086957,0.490196,1.536232,0.509804,1.84058,0.509804,2.130435,0.058824,1.057971,0.137255,1.507246,0.156863,1.811594,0.156863,2.086957,-0.294118,0.971014,-0.352941,1.333333,-0.392157,1.57971,-0.45098,1.811594,high_five
0.0,0.0,-0.555556,0.196721,-0.977778,0.491803,-1.244444,0.737705,-1.466667,0.918033,-0.711111,1.0,-0.888889,1.344262,-1.0,1.57377,-1.088889,1.786885,-0.377778,1.098361,-0.511111,1.47541,-0.622222,1.754098,-0.688889,2.0,-0.044444,1.098361,-0.088889,1.47541,-0.111111,1.754098,-0.155556,2.0,0.288889,1.0,0.377778,1.311475,0.422222,1.540984,0.444444,1.754098,high_five
0.0,0.0,-0.521739,0.135593,-0.934783,0.457627,-1.195652,0.745763,-1.5,0.932203,-0.717391,1.0,-0.869565,1.372881,-0.978261,1.59322,-1.065217,1.813559,-0.391304,1.084746,-0.543478,1.525424,-0.630435,1.79661,-0.73913,2.050847,-0.065217,1.067797,-0.108696,1.508475,-0.130435,1.813559,-0.152174,2.084746,0.282609,0.966102,0.347826,1.305085,0.413043,1.542373,0.434783,1.762712,high_five
0.0,0.0,0.488372,0.196721,0.837209,0.491803,0.953488,0.786885,1.139535,1.04918,0.465116,1.0,0.511628,1.377049,0.511628,1.606557,0.488372,1.836066,0.139535,1.04918,0.139535,1.459016,0.116279,1.754098,0.093023,2.0,-0.209302,1.0,-0.209302,1.409836,-0.232558,1.688525,-0.255814,1.934426,-0.534884,0.868852,-0.674419,1.196721,-0.767442,1.409836,-0.860465,1.606557,high_five
0.0,0.0,0.485714,0.258621,0.8,0.689655,1.028571,1.017241,1.285714,1.258621,0.228571,1.0,0.2,1.344828,0.171429,1.568966,0.2,1.741379,-0.142857,0.982759,-0.2,1.37931,-0.171429,1.637931,-0.142857,1.862069,-0.485714,0.913793,-0.542857,1.310345,-0.514286,1.551724,-0.457143,1.758621,-0.771429,0.793103,-0.857143,1.086207,-0.914286,1.275862,-0.914286,1.431034,high_five
0.0,0.0,0.514286,0.224138,0.857143,0.586207,1.057143,0.896552,1.314286,1.068966,0.342857,1.0,0.371429,1.344828,0.342857,1.568966,0.314286,1.758621,0.0,1.017241,-0.028571,1.413793,-0.028571,1.672414,-0.057143,1.896552,-0.314286,0.948276,-0.371429,1.344828,-0.4,1.586207,-0.428571,1.793103,-0.657143,0.827586,-0.857143,1.103448,-1.0,1.275862,-1.085714,1.448276,high_five
0.0,0.0,-0.542857,0.185185,-0.914286,0.537037,-1.057143,0.851852,-1.2,1.092593,-0.628571,1.0,-0.771429,1.37037,-0.857143,1.592593,-0.857143,1.796296,-0.285714,1.055556,-0.428571,1.481481,-0.485714,1.740741,-0.542857,1.981481,0.028571,1.018519,0.028571,1.425926,0.028571,1.685185,0.0,1.925926,0.371429,0.907407,0.4,1.222222,0.4,1.425926,0.428571,1.62963,high_five
0.0,0.0,-0.542857,0.214286,-0.914286,0.535714,-1.114286,0.839286,-1.257143,1.107143,-0.6,1.0,-0.771429,1.357143,-0.857143,1.571429,-0.885714,1.75,-0.257143,1.053571,-0.342857,1.464286,-0.371429,1.714286,-0.4,1.946429,0.085714,1.017857,0.114286,1.410714,0.142857,1.660714,0.171429,1.892857,0.4,0.910714,0.485714,1.214286,0.542857,1.410714,0.6,1.607143,high_five
0.0,0.0,-0.382353,0.333333,-0.647059,0.740741,-0.911765,1.037037,-1.235294,1.148148,-0.088235,1.0,0.0,1.462963,0.058824,1.759259,0.117647,1.981481,0.264706,0.962963,0.470588,1.444444,0.617647,1.777778,0.705882,2.018519,0.588235,0.833333,0.823529,1.314815,1.0,1.611111,1.117647,1.851852,0.911765,0.666667,1.235294,0.962963,1.441176,1.148148,1.647059,1.314815,high_five
0.0,0.0,0.354839,0.346939,0.451613,0.734694,0.483871,1.102041,0.612903,1.346939,-0.064516,1.0,-0.193548,1.489796,-0.290323,1.816327,-0.322581,2.081633,-0.419355,0.938776,-0.645161,1.489796,-0.806452,1.857143,-0.935484,2.142857,-0.774194,0.816327,-1.096774,1.285714,-1.290323,1.612245,-1.451613,1.857143,-1.064516,0.632653,-1.387097,0.959184,-1.612903,1.204082,-1.741935,1.387755,high_five
0.0,0.0,0.45,0.192982,0.875,0.508772,1.225,0.719298,1.575,0.789474,0.4,1.0,0.525,1.385965,0.575,1.631579,0.6,1.842105,0.05,1.035088,0.05,1.491228,0.05,1.77193,0.05,2.0,-0.275,0.964912,-0.3,1.403509,-0.3,1.684211,-0.3,1.912281,-0.6,0.824561,-0.825,1.122807,-0.975,1.315789,-1.1,1.508772,high_five
0.0,0.0,-0.473684,0.175439,-0.842105,0.526316,-1.131579,0.789474,-1.473684,0.877193,-0.447368,1.0,-0.605263,1.350877,-0.684211,1.596491,-0.736842,1.789474,-0.105263,1.035088,-0.131579,1.473684,-0.184211,1.736842,-0.210526,1.964912,0.236842,0.982456,0.315789,1.385965,0.368421,1.649123,0.421053,1.877193,0.552632,0.842105,0.789474,1.122807,0.947368,1.315789,1.078947,1.491228,high_five
0.0,0.0,-0.473684,0.206897,-0.815789,0.534483,-1.105263,0.827586,-1.421053,0.948276,-0.447368,1.0,-0.578947,1.362069,-0.657895,1.603448,-0.684211,1.793103,-0.105263,1.034483,-0.131579,1.465517,-0.131579,1.724138,-0.131579,1.948276,0.236842,0.982759,0.342105,1.37931,0.394737,1.637931,0.473684,1.844828,0.552632,0.844828,0.789474,1.12069,0.947368,1.293103,1.078947,1.448276,high_five
0.0,0.0,0.486486,0.189655,0.891892,0.534483,1.189189,0.810345,1.540541,0.948276,0.513514,1.0,0.594595,1.344828,0.621622,1.568966,0.648649,1.775862,0.162162,1.034483,0.216216,1.448276,0.243243,1.706897,0.243243,1.931034,-0.162162,0.982759,-0.135135,1.37931,-0.135135,1.637931,-0.108108,1.844828,-0.486486,0.87931,-0.621622,1.155172,-0.72973,1.344828,-0.810811,1.534483,high_five
0.0,0.0,-0.7,0.090909,-1.233333,0.393939,-1.6,0.727273,-1.866667,0.969697,-1.166667,1.0,-1.5,1.484848,-1.633333,1.727273,-1.733333,1.939394,-0.866667,1.151515,-1.2,1.636364,-1.366667,1.909091,-1.5,2.121212,-0.533333,1.242424,-0.733333,1.727273,-0.833333,2.0,-0.933333,2.212121,-0.166667,1.242424,-0.266667,1.666667,-0.333333,1.909091,-0.4,2.121212,high_five
0.0,0.0,-0.566667,0.131579,-1.066667,0.5,-1.366667,0.789474,-1.7,0.921053,-0.866667,1.0,-1.0,1.394737,-1.1,1.631579,-1.166667,1.815789,-0.566667,1.105263,-0.7,1.552632,-0.8,1.815789,-0.9,2.026316,-0.233333,1.131579,-0.3,1.552632,-0.333333,1.815789,-0.366667,2.026316,0.133333,1.078947,0.166667,1.447368,0.2,1.657895,0.233333,1.868421,high_five
0.0,0.0,0.545455,0.18,0.939394,0.5,1.181818,0.78,1.424242,0.96,0.575758,1.0,0.666667,1.36,0.69697,1.58,0.666667,1.76,0.272727,1.06,0.333333,1.46,0.363636,1.72,0.363636,1.92,-0.060606,1.04,-0.030303,1.42,0.0,1.66,0.030303,1.84,-0.424242,0.94,-0.484848,1.24,-0.545455,1.44,-0.575758,1.6,high_five
0.0,0.0,-0.483871,0.255319,-0.83871,0.659574,-0.935484,1.0,-0.967742,1.297872,-0.225806,1.0,-0.16129,1.340426,-0.129032,1.531915,-0.096774,1.723404,0.129032,1.021277,0.290323,1.361702,0.354839,1.574468,0.419355,1.765957,0.483871,0.978723,0.645161,1.297872,0.741935,1.510638,0.806452,1.723404,0.774194,0.87234,0.967742,1.170213,1.064516,1.382979,1.16129,1.553191,high_five
0.0,0.0,-0.516129,0.24,-0.806452,0.62,-0.903226,0.9,-1.032258,1.12,-0.16129,1.0,-0.096774,1.36,-0.032258,1.58,0.032258,1.76,0.193548,1.0,0.290323,1.4,0.387097,1.66,0.451613,1.88,0.516129,0.92,0.709677,1.3,0.83871,1.52,0.967742,1.72,0.83871,0.78,1.096774,1.08,1.258065,1.26,1.387097,1.44,high_five
0.0,0.0,0.428571,0.285714,0.642857,0.693878,0.821429,1.0,1.107143,1.183673,-0.035714,1.0,-0.178571,1.367347,-0.25,1.591837,-0.357143,1.77551,-0.428571,0.979592,-0.714286,1.346939,-0.857143,1.591837,-1.0,1.795918,-0.75,0.857143,-1.071429,1.22449,-1.214286,1.44898,-1.357143,1.653061,-1.035714,0.673469,-1.428571,0.877551,-1.714286,1.0,-1.928571,1.142857,high_five
0.0,0.0,0.472222,0.2,0.805556,0.5,1.111111,0.75,1.333333,0.95,0.25,1.0,0.305556,1.35,0.333333,1.533333,0.388889,1.716667,-0.111111,1.0,-0.166667,1.383333,-0.138889,1.633333,-0.111111,1.85,-0.444444,0.933333,-0.527778,1.3,-0.555556,1.55,-0.527778,1.75,-0.75,0.8,-0.916667,1.066667,-1.027778,1.25,-1.083333,1.416667,high_five
0.0,0.0,0.485714,0.185185,0.828571,0.5,1.114286,0.796296,1.4,0.981481,0.428571,1.0,0.514286,1.37037,0.542857,1.592593,0.542857,1.796296,0.085714,1.037037,0.085714,1.462963,0.085714,1.740741,0.057143,1.962963,-0.228571,0.981481,-0.285714,1.407407,-0.314286,1.648148,-0.314286,1.87037,-0.571429,0.87037,-0.771429,1.148148,-0.942857,1.333333,-1.057143,1.518519,high_five
0.0,0.0,-0.571429,0.173077,-1.0,0.5,-1.285714,0.788462,-1.6,0.942308,-0.742857,1.0,-0.942857,1.384615,-1.028571,1.596154,-1.114286,1.807692,-0.4,1.076923,-0.542857,1.5,-0.657143,1.769231,-0.714286,2.0,-0.085714,1.057692,-0.142857,1.461538,-0.171429,1.711538,-0.228571,1.923077,0.257143,0.980769,0.314286,1.288462,0.342857,1.5,0.342857,1.692308,high_five
0.0,0.0,-0.527778,0.175439,-0.861111,0.508772,-1.055556,0.789474,-1.277778,1.017544,-0.555556,1.0,-0.611111,1.350877,-0.666667,1.561404,-0.722222,1.736842,-0.194444,1.052632,-0.222222,1.421053,-0.25,1.666667,-0.305556,1.859649,0.138889,1.0,0.166667,1.368421,0.166667,1.578947,0.166667,1.77193,0.444444,0.877193,0.555556,1.175439,0.583333,1.333333,0.611111,1.491228,high_five
0.0,0.0,0.485714,0.232143,0.8,0.571429,1.0,0.875,1.2,1.107143,0.285714,1.0,0.314286,1.375,0.342857,1.589286,0.342857,1.803571,-0.057143,1.0,-0.057143,1.428571,-0.057143,1.696429,-0.085714,1.928571,-0.4,0.910714,-0.457143,1.321429,-0.485714,1.589286,-0.514286,1.821429,-0.714286,0.75,-0.942857,1.017857,-1.114286,1.196429,-1.257143,1.375,high_five
0.0,0.0,0.055556,0.595238,-0.333333,1.142857,-0.555556,1.571429,-0.277778,1.857143,-1.777778,1.0,-2.833333,1.47619,-3.444444,1.738095,-4.0,1.904762,-2.333333,0.738095,-3.555556,1.190476,-4.333333,1.452381,-5.0,1.619048,-2.611111,0.452381,-3.944444,0.761905,-4.722222,0.928571,-5.388889,1.047619,-2.777778,0.190476,-3.833333,0.333333,-4.555556,0.404762,-5.111111,0.452381,high_five
0.0,0.0,-0.375,0.511111,-0.0625,1.0,0.1875,1.377778,0.3125,1.688889,1.875,1.0,2.75,1.444444,3.25,1.688889,3.75,1.866667,2.5,0.8,3.5625,1.2,4.25,1.444444,4.875,1.6,2.8125,0.577778,4.0,0.844444,4.75,1.044444,5.4375,1.177778,2.875,0.311111,4.0,0.377778,4.75,0.422222,5.375,0.444444,high_five
0.0,0.0,-0.263158,0.533333,-0.052632,1.022222,0.315789,1.444444,0.473684,1.777778,1.526316,1.0,2.421053,1.466667,2.947368,1.711111,3.421053,1.888889,2.105263,0.777778,3.157895,1.222222,3.789474,1.466667,4.315789,1.644444,2.421053,0.533333,3.421053,0.888889,4.052632,1.111111,4.526316,1.244444,2.526316,0.311111,3.473684,0.444444,4.052632,0.488889,4.526316,0.533333,high_five
0.0,0.0,-0.513514,0.132075,-1.0,0.415094,-1.405405,0.641509,-1.783784,0.660377,-0.756757,1.0,-1.0,1.377358,-1.162162,1.622642,-1.27027,1.830189,-0.432432,1.09434,-0.594595,1.54717,-0.675676,1.830189,-0.783784,2.056604,-0.108108,1.09434,-0.162162,1.528302,-0.216216,1.773585,-0.27027,2.0,0.243243,1.018868,0.324324,1.339623,0.405405,1.54717,0.432432,1.735849,high_five
0.0,0.0,0.444444,0.264151,0.777778,0.641509,1.055556,0.943396,1.305556,1.169811,0.277778,1.0,0.361111,1.339623,0.416667,1.490566,0.5,1.603774,-0.027778,1.0,0.027778,1.377358,0.138889,1.622642,0.277778,1.830189,-0.361111,0.924528,-0.416667,1.320755,-0.361111,1.603774,-0.25,1.830189,-0.722222,0.811321,-0.861111,1.113208,-0.888889,1.339623,-0.861111,1.528302,high_five
0.0,0.0,0.444444,0.245614,0.75,0.614035,1.0,0.912281,1.305556,1.070175,0.222222,1.0,0.305556,1.368421,0.333333,1.596491,0.361111,1.807018,-0.138889,1.0,-0.222222,1.421053,-0.25,1.684211,-0.305556,1.912281,-0.472222,0.912281,-0.611111,1.315789,-0.666667,1.578947,-0.694444,1.789474,-0.777778,0.754386,-1.055556,1.017544,-1.25,1.192982,-1.416667,1.350877,high_five
0.0,0.0,-0.5,0.163636,-0.947368,0.454545,-1.342105,0.654545,-1.710526,0.690909,-0.631579,1.0,-0.815789,1.363636,-0.947368,1.6,-1.052632,1.8,-0.289474,1.072727,-0.368421,1.509091,-0.421053,1.781818,-0.5,2.018182,0.052632,1.036364,0.052632,1.454545,0.052632,1.709091,0.026316,1.945455,0.368421,0.927273,0.552632,1.218182,0.657895,1.418182,0.763158,1.6,high_five
0.0,0.0,0.482759,0.230769,0.896552,0.596154,1.137931,0.865385,1.37931,1.076923,0.482759,1.0,0.586207,1.403846,0.655172,1.673077,0.689655,1.884615,0.172414,1.019231,0.275862,1.461538,0.310345,1.75,0.310345,2.0,-0.172414,0.961538,-0.103448,1.403846,-0.103448,1.673077,-0.103448,1.903846,-0.517241,0.846154,-0.62069,1.134615,-0.793103,1.326923,-0.965517,1.480769,high_five
0.0,0.0,0.555556,0.236364,0.888889,0.6,1.148148,0.890909,1.444444,1.090909,0.444444,1.0,0.481481,1.418182,0.481481,1.672727,0.481481,1.909091,0.111111,0.981818,0.111111,1.436364,0.111111,1.745455,0.074074,2.0,-0.222222,0.854545,-0.296296,1.290909,-0.333333,1.581818,-0.333333,1.818182,-0.555556,0.672727,-0.777778,0.945455,-0.925926,1.145455,-1.074074,1.327273,high_five
0.0,0.0,0.580645,0.109091,0.967742,0.418182,1.258065,0.672727,1.548387,0.781818,0.741935,1.0,0.806452,1.363636,0.83871,1.581818,0.806452,1.781818,0.419355,1.072727,0.483871,1.509091,0.516129,1.781818,0.483871,2.018182,0.096774,1.054545,0.129032,1.509091,0.16129,1.781818,0.16129,2.0,-0.258065,0.981818,-0.387097,1.327273,-0.483871,1.563636,-0.548387,1.763636,high_five
0.0,0.0,0.53125,0.140351,0.90625,0.421053,1.1875,0.666667,1.4375,0.807018,0.65625,1.0,0.75,1.350877,0.8125,1.561404,0.84375,1.77193,0.34375,1.052632,0.375,1.491228,0.40625,1.77193,0.40625,2.0,0.0,1.035088,0.0625,1.45614,0.09375,1.719298,0.125,1.964912,-0.34375,0.929825,-0.46875,1.263158,-0.53125,1.491228,-0.59375,1.701754,high_five
0.0,0.0,-0.527778,0.066667,-1.083333,0.311111,-1.555556,0.533333,-1.944444,0.577778,-1.055556,1.0,-1.388889,1.377778,-1.611111,1.6,-1.75,1.844444,-0.777778,1.177778,-1.055556,1.666667,-1.222222,1.977778,-1.388889,2.266667,-0.444444,1.222222,-0.638889,1.733333,-0.75,2.044444,-0.861111,2.333333,-0.055556,1.2,-0.055556,1.6,-0.027778,1.866667,0.0,2.111111,high_five
0.0,0.0,-0.55,0.083333,-0.95,0.444444,-1.1,0.722222,-1.35,0.944444,-0.65,1.0,-0.9,1.416667,-1.15,1.75,-1.35,2.027778,-0.35,1.055556,-0.55,1.555556,-0.8,1.916667,-1.05,2.222222,0.0,1.027778,-0.2,1.527778,-0.45,1.888889,-0.65,2.222222,0.35,0.916667,0.3,1.333333,0.15,1.638889,0.0,1.888889,high_five
0.0,0.0,-0.631579,0.105263,-1.052632,0.473684,-1.263158,0.763158,-1.473684,1.0,-0.736842,1.0,-0.894737,1.394737,-1.105263,1.710526,-1.315789,1.973684,-0.421053,1.052632,-0.578947,1.5,-0.789474,1.842105,-1.0,2.105263,-0.105263,1.026316,-0.210526,1.473684,-0.421053,1.815789,-0.631579,2.078947,0.263158,0.921053,0.210526,1.289474,0.052632,1.552632,-0.105263,1.763158,high_five
